time,thscode,preClose,open,high,low,close,changeRatio,volume,amount
2026-04-30,HSTECH.HK,4910.02,4876.72,4897.39,4823.75,4871.32,-0.78818416218265,15421666.0,77837351000.0
2026-05-04,HSTECH.HK,4871.32,4948.43,5053.48,4948.43,4976.7,2.1632740201834,8916598.3,45770830000.0
2026-05-05,HSTECH.HK,4976.7,4949.12,4949.12,4859.44,4929.68,-0.94480278095926,6127144.8,26307572000.0
2026-05-06,HSTECH.HK,4929.68,4971.69,5026.76,4924.43,4969.2,0.80167475373654,16770620.0,89818529000.0
2026-05-07,HSTECH.HK,4969.2,5089.11,5137.85,5070.3,5121.1,3.0568300732512,17250251.0,87561935000.0
2026-05-08,HSTECH.HK,5121.1,5079.77,5122.91,5047.17,5102.79,-0.35754037218567,13243974.2,66705369000.0
2026-05-11,HSTECH.HK,5102.79,5078.36,5119.33,5055.72,5106.4,0.070745611714369,16168036.0,72080880000.0
2026-05-12,HSTECH.HK,5106.4,5129.54,5141.49,5059.58,5070.61,-0.70088516371612,12656645.1,63019317000.0
2026-05-13,HSTECH.HK,5070.61,5055.41,5122.26,5017.71,5093.85,0.45832749905831,12739090.9,65842200000.0
2026-05-14,HSTECH.HK,5093.85,5258.56,5258.56,5074.02,5076.2,-0.34649626510401,21079457.0,90184987000.0
2026-05-15,HSTECH.HK,5076.2,5069.46,5069.46,4910.76,4941.14,-2.660651668571,19533354.0,74128005000.0
2026-05-18,HSTECH.HK,4941.14,4897.71,4897.71,4804.87,4844.94,-1.9469191320222,15312734.0,67268317000.0
