time,thscode,tradeDate,tradeTime,preClose,open,high,low,latest,latestAmount,latestVolume,avgPrice,change,changeRatio,amount,volume,turnoverRatio,sellVolume,buyVolume,pe_auto,pb,totalShares,totalCapital,earningsPerShare,priceDiff,sharesPerHand,expiryDate,tradeStatus,mv,vol_ratio,committee,commission_diff,pe_ttm,pbr_lf,swing,latest_price
2026-05-19 11:41:34,6810.HK,2026-05-19,11:41:34,70.45,70.4,71.3,69.0,69.7,6970.0,100.0,69.68862903225806,-0.75,-1.06458481192335,4320695.0,62000.0,0.0203918843931186,31600.0,26500.0,114.34454809358,,402626800.0,28063087960.0,0.553,0.05,100.0,0.0,T21,21191763922.8,0.9262387,80.64516129,10000.0,113.1272534,12.03454618,3.264726756564936,69.7
2026-05-19 11:41:30,6831.HK,2026-05-19,11:41:30,7.81,7.81,8.06,7.73,7.73,3092.0,400.0,7.887165404040404,-0.0799999999999991,-1.024327784891155,4997308.0,633600.0,0.0940820378739597,396800.0,228400.0,9.7018040763921,,673454800.0,5205805604.0,0.722,0.01,400.0,0.0,T21,5205805604.0,0.91871522,20.57416268,17200.0,9.6024258,2.66629854,4.225352112676058,7.73
2026-05-19 11:41:38,6871.HK,2026-05-19,11:41:38,53.75,55.0,56.3,45.5,46.6,4660.0,100.0,51.49602562301858,-7.149999999999999,-13.30232558139535,102658357.0,1993520.0,0.8138345405370204,1178050.0,698950.0,亏损,,244953968.0,11414854908.8,-0.624,0.02,100.0,0.0,T21,11414854908.8,0.40951873,-41.25874126,-5900.0,,57.79165086,20.09302325581395,46.6
2026-05-19 11:41:00,6883.HK,2026-05-19,11:41:00,2.03,,,,2.03,0.0,,,0.0,0.0,,,1358000000.0,,,9.4793852465064,,1358000000.0,2756740000.0,0.098,,1000.0,0.0,T11,2756740000.0,,,,10.57629073,1.63653009,,2.03
2026-05-19 11:41:40,6887.HK,2026-05-19,11:41:40,38.2,38.18,38.78,37.44,38.32,7664.0,200.0,38.3477796327212,0.1199999999999974,0.3141361256544435,4594064.0,119800.0,0.1062878093596299,63200.0,49900.0,72.554616389751,,576656047.0,22097459721.04,0.473,0.02,100.0,0.0,T21,4319155722.24,0.77982194,33.33333333,1200.0,72.78253665,4.56412938,3.50785340314137,38.32
2026-05-19 11:41:38,6936.HK,2026-05-19,11:41:38,33.2,33.66,33.66,33.0,33.04,13216.0,400.0,33.14140240875195,-0.1600000000000037,-0.4819277108433845,13150607.9,396803.0,0.1653345833333333,264800.0,124400.0,14.59973704339,,5039430409.0,166502780713.36,0.501,0.02,200.0,0.0,T21,7929600000.0,0.6258069,75.58823529,102800.0,12.94900953,1.46189158,1.987951807228905,33.04
2026-05-19 11:41:00,6938.HK,2026-05-19,11:41:00,59.2,59.2,62.5,57.35,57.6,23040.0,400.0,59.1943143812709,-1.600000000000002,-2.702702702702705,3539820.0,59800.0,0.0350620219611384,24200.0,31600.0,亏损,,170554910.0,9823962816.0,-1.63,0.05,200.0,0.0,T21,9823962816.0,0.98760907,7.69230769,200.0,,,8.699324324324321,57.6
2026-05-19 11:41:00,6959.HK,2026-05-19,11:41:00,3.86,3.8,3.82,3.69,3.83,1149.0,300.0,3.798785985271145,-0.0299999999999998,-0.7772020725388551,1702236.0,448100.0,0.2216561139691333,6800.0,441300.0,4.9574589075873,,202160000.0,774272800.0,0.699,0.01,100.0,0.0,T21,774272800.0,349.23001326,-25.7918552,-5700.0,4.91892943,1.35511461,3.367875647668391,3.83
2026-05-19 11:40:13,6960.HK,2026-05-19,11:40:13,14.03,14.03,14.23,13.75,14.04,7020.0,500.0,13.93396610169492,0.0099999999999997,0.071275837491089,2055260.0,147500.0,0.0977881967326145,78000.0,57000.0,20.969891506279,,425609500.0,5975557380.0,0.6,0.01,500.0,0.0,T21,2117740248.0,0.56546448,37.70491803,11500.0,20.98483797,1.562434,3.421240199572348,14.04
2026-05-19 11:41:00,6980.HK,2026-05-19,11:41:00,23.2,23.4,23.84,23.0,23.34,46680.0,2000.0,23.43715976331361,0.1400000000000005,0.6034482758620715,396088.0,16900.0,0.0318946909022281,13400.0,3400.0,7.9619983540918,,85000000.0,1983900000.0,2.615,0.02,100.0,0.0,T21,1236713662.5,0.87594287,20.0,1500.0,8.0100449,1.04768099,3.620689655172413,23.34
2026-05-19 11:41:40,7489.HK,2026-05-19,11:41:40,5.75,5.75,5.85,5.69,5.71,22840.0,4000.0,5.773547944608239,-0.04,-0.6956521739130441,12315537.8,2133097.0,0.2409240457511283,1302236.0,779868.0,18.663462472625,,3680000000.0,21012800000.0,0.277,0.01,1000.0,0.0,T21,5055528530.59,1.3645875,67.7148847,323000.0,18.53362969,1.78546995,2.782608695652161,5.71
2026-05-19 11:41:00,7618.HK,2026-05-19,11:41:00,15.1,15.1,15.36,14.8,14.99,11992.0,800.0,14.99283722837228,-0.1099999999999994,-0.7284768211920492,7313506.0,487800.0,0.0179665175250135,180600.0,289000.0,15.900192076924,,2715050367.0,40698605001.33,0.852,0.01,200.0,0.0,T21,40698605001.32999,0.50633309,69.23076923,5400.0,15.78436286,3.25806666,3.70860927152317,14.99
2026-05-19 11:41:37,7630.HK,2026-05-19,11:41:37,38.16,37.44,39.0,36.98,38.04,7608.0,200.0,38.10982396365701,-0.1199999999999974,-0.3144654088050247,6711140.0,176100.0,0.0637661966954336,46100.0,109800.0,亏损,,276165130.0,10505321545.2,-1.072,0.02,200.0,0.0,T21,10505321545.2,0.09623282,86.36363636,7600.0,,,5.293501048218039,38.04
2026-05-19 11:41:40,7666.HK,2026-05-19,11:41:40,23.36,23.32,23.32,20.3,20.32,10160.0,500.0,21.18245044811015,-3.039999999999999,-13.01369863013698,81541843.0,3849500.0,0.3656002030706597,2364160.0,1131800.0,亏损,,1152513850.0,23419081432.0,-0.34,0.02,500.0,0.0,T21,21395458575.52,0.32643482,31.76470588,13500.0,,20.19004416,12.92808219178082,20.32
2026-05-19 11:56:40,7688.HK,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,,
2026-05-19 11:41:26,8529.HK,2026-05-19,11:41:26,0.53,0.53,0.56,0.51,0.53,5300.0,10000.0,0.5317131474103586,0.0,0.0,667300.0,1255000.0,0.2444297288875039,1020000.0,225000.0,21.251323701679,,513440000.0,272123200.0,0.025,0.01,5000.0,0.0,T21,272123200.0,0.41362776,67.97520661,3290000.0,21.2513237,3.26702043,9.433962264150953,0.53
2026-05-19 11:41:00,8549.HK,2026-05-19,11:41:00,0.29,0.29,0.29,0.265,0.27,10800.0,40000.0,0.2741755319148936,-0.0199999999999999,-6.896551724137918,257725.0,940000.0,0.235,590000.0,120000.0,亏损,,400000000.0,108000000.0,-0.009,0.005,5000.0,0.0,T21,108000000.0,1.07507479,49.53271028,1060000.0,35.80901857,2.11881033,8.620689655172404,0.27
2026-05-19 11:41:00,8610.HK,2026-05-19,11:41:00,0.56,0.56,0.56,0.56,0.56,6720.0,12000.0,0.56,0.0,0.0,13440.0,24000.0,0.0048,24000.0,0.0,23.209186043318,,500000000.0,280000000.0,0.013,0.01,4000.0,0.0,T21,280000000.0,0.34401587,-20.88888889,-188000.0,23.20918604,2.64957743,0.0,0.56
2026-05-19 11:41:00,8629.HK,2026-05-19,11:41:00,8.18,,,,8.18,0.0,,,0.0,0.0,,,10179000.0,,,12.577142853608,,33929000.0,277539220.0,0.599,,500.0,0.0,T21,83264220.0,,,,12.26233952,1.283687,,8.18
2026-05-19 11:41:00,8637.HK,2026-05-19,11:41:00,3.6,3.57,3.58,3.51,3.55,24850.0,7000.0,3.555977011494253,-0.0500000000000002,-1.388888888888896,618740.0,174000.0,0.116,74000.0,93000.0,8.8222283493143,,150000000.0,532500000.0,0.067,0.01,1000.0,0.0,T21,532500000.0,0.68397961,44.48979592,109000.0,8.6996974,1.10002432,1.944444444444452,3.55
2026-05-19 11:41:40,9606.HK,2026-05-19,11:41:40,222.8,222.8,227.8,209.6,210.8,21080.0,100.0,216.0842019339445,-12.0,-5.385996409335727,172067850.0,796300.0,0.8805918939940316,533500.0,235100.0,亏损,,90427814.0,19062183191.2,-28.695,0.2,100.0,0.0,T21,19062183191.2,1.7592504,9.73451327,1100.0,,7.04890874,8.16876122082586,210.8
2026-05-19 11:41:00,9609.HK,2026-05-19,11:41:00,6.01,6.02,6.59,6.02,6.04,22952.0,3800.0,6.113333333333333,0.0300000000000002,0.4991680532445965,84364.0,13800.0,0.0208351768564546,10000.0,3800.0,18.077871108397,,160926487.0,971995981.48,0.298,0.01,200.0,0.0,T21,400054199.56,0.95436072,68.25396825,8600.0,18.16811007,0.75472768,9.48419301164726,6.04
2026-05-19 11:41:39,9611.HK,2026-05-19,11:41:39,25.549,25.54,25.54,24.18,24.36,65772.0,2700.0,24.61255126371006,-1.189,-4.653802497162316,10322504.0,419400.0,1.101996416015471,255500.0,118900.0,195.24557510809,,522590644.0,12730308087.84,0.03,0.02,100.0,0.0,T21,1273031676.0,1.09533522,78.32512315,15900.0,25.24547385,1.55386486,5.323104622490115,24.36
2026-05-19 11:41:00,9639.HK,2026-05-19,11:41:00,0.91,0.93,0.96,0.93,0.95,4750.0,5000.0,0.9325,0.0399999999999999,4.395604395604387,93250.0,100000.0,0.01,40000.0,60000.0,23.685580426861,,1000000000.0,950000000.0,0.019,0.01,5000.0,0.0,T21,950000000.0,0.87940994,71.01449275,245000.0,25.58784712,2.5614685,3.296703296703287,0.95
2026-05-19 11:41:40,9660.HK,2026-05-19,11:41:40,5.97,5.97,6.07,5.83,5.94,3564.0,600.0,5.930706385698368,-0.0299999999999993,-0.5025125628140596,421142580.0,71010526.0,0.4846511290028393,33112698.0,36872101.0,亏损,,14651884985.0,87032196810.9,-0.715,0.01,600.0,0.0,T21,87032196810.90002,0.86736494,2.73431788,224400.0,,6.17899359,4.020100502512566,5.94
2026-05-19 11:41:00,9678.HK,2026-05-19,11:41:00,283.8,280.2,286.6,278.0,279.4,178816.0,640.0,281.7886919452546,-4.400000000000034,-1.550387596899237,25118644.0,89140.0,0.2053449441455532,45460.0,41840.0,亏损,,72975593.0,20389380684.2,-4.476,0.2,20.0,0.0,T21,12128721310.2,0.69976243,25.16129032,780.0,,26.34693372,3.030303030303038,279.4
2026-05-19 11:41:00,9680.HK,2026-05-19,11:41:00,8.3,8.3,8.36,8.3,8.36,5016.0,600.0,8.32,0.0599999999999987,0.7228915662650447,4992.0,600.0,0.0002939535921354,0.0,600.0,亏损,,204113852.0,1706391802.72,-1.436,0.01,100.0,0.0,T21,1706391802.72,0.60536126,43.58974359,3400.0,,1.89880633,0.7228915662650447,8.36
2026-05-19 11:41:00,9879.HK,2026-05-19,11:41:00,8.7,8.75,9.05,8.68,8.79,26370.0,3000.0,8.799318181818181,0.0899999999999998,1.034482758620688,2323020.0,264000.0,0.0290448214403591,62000.0,183000.0,38.199679264982,,908940000.0,7989582600.0,0.104,0.01,1000.0,0.0,T21,7989582599.999999,1.44431716,-7.69230769,-1000.0,23.25219487,2.65347565,4.252873563218403,8.79
2026-05-19 11:41:00,9881.HK,2026-05-19,11:41:00,17.7,,,,17.7,0.0,,,0.0,0.0,,,94733000.0,,,,,94733000.0,1676774100.0,-0.068,,500.0,0.0,T11,1676774100.0,,,,78.37678791,4.97906633,,17.7
2026-05-19 11:41:37,9887.HK,2026-05-19,11:41:37,62.35,62.6,65.5,60.9,61.3,12260.0,200.0,63.12127913752914,-1.050000000000005,-1.684041700080199,21663223.0,343200.0,0.2239058787369211,167100.0,147000.0,亏损,,198891800.0,12192067340.0,-1.063,0.05,100.0,0.0,T21,9395983758.3,0.83598509,24.13793103,2800.0,,8.64303665,7.377706495589417,61.3
2026-05-19 11:41:25,9903.HK,2026-05-19,11:41:25,479.4,486.0,486.6,431.0,453.4,272040.0,600.0,446.4795341522506,-26.0,-5.423445974134335,210086480.0,470540.0,0.1919772450620704,248317.0,183233.0,亏损,,254317736.0,115307661502.4,-3.947,0.2,100.0,0.0,T21,111129230931.0,1.32589203,5.26315789,100.0,,43.97212112,11.59783062161035,453.4
2026-05-19 11:41:27,9927.HK,2026-05-19,11:41:27,66.9,66.85,67.45,66.1,66.65,6665.0,100.0,66.83091212193379,-0.25,-0.3736920777279521,28062300.0,419900.0,0.3865806166508622,139500.0,272700.0,34.044245820082,,1741985086.0,116103305981.9,0.433,0.05,100.0,0.0,T21,7239456350.000001,0.90293843,-4.41176471,-1200.0,17.34902014,2.47776203,2.017937219730954,66.65
2026-05-19 11:41:29,9973.HK,2026-05-19,11:41:29,27.76,27.76,27.78,27.14,27.44,10976.0,400.0,27.40535828025478,-0.3200000000000003,-1.152737752161384,34421130.0,1256000.0,0.0533384979041711,684800.0,507900.0,8.522505552082,,5808604533.0,159388108385.52,0.718,0.02,100.0,0.0,T21,64614942966.56001,0.89197455,0.0,0.0,7.61207843,2.54924101,2.305475504322768,27.44
2026-05-19 11:41:37,9980.HK,2026-05-19,11:41:37,165.6,165.5,174.5,164.1,164.3,49290.0,300.0,169.6201803833145,-1.299999999999983,-0.7850241545893618,15045310.0,88700.0,0.2769600465617611,44300.0,38500.0,21.311060763525,,734199310.0,120628946633.0,2.175,0.1,100.0,0.0,T21,9559369963.0,1.64421951,85.71428571,2400.0,22.7780207,5.19615413,6.28019323671498,164.3
2026-05-19 11:41:16,9981.HK,2026-05-19,11:41:16,14.68,14.68,14.74,14.21,14.27,11416.0,800.0,14.48727096546864,-0.4100000000000001,-2.792915531335151,16445950.0,1135200.0,0.8109220166184723,611000.0,499800.0,19.583130877626,,1399887362.0,19976392655.74,0.165,0.01,200.0,0.0,T21,1997640176.0,1.03150963,-30.51146384,-34600.0,15.74686097,1.92459775,3.610354223433238,14.27
